id_data	data_legend	position_ordonnee	display_type	line_design	color	filled_color
seri.gtms.0091.01.call_setup_success_rate.kpis.0091.01.cssr	Call Setup Succes Rate (CSSR)	left	line	square	#0099FF	#ffffff@1
seri.gtms.0091.01.call_setup_success_rate.kpis.0091.01.nb_rab_establishment_attempt	NB RAB ESTABLISHMENT ATTEMPT	right	bar	none	#333333	#33FF00@0.5
seri.gtms.0091.01.call_setup_success_rate_cs.kpis.0091.01.cssr_cs	Call Setup Succes Rate (CSSR) CS	left	line	circle	#9933FF	#ffffff@1
seri.gtms.0091.01.call_setup_success_rate_cs.kpis.0091.01.nb_rab_establishment_attempt_cs	NB RAB ESTABLISHMENT ATTEMPT CS	right	bar	none	#333333	#0099FF@0.5
seri.gtms.0091.01.call_setup_success_rate_ps.kpis.0091.01.cssr_ps	Call Setup Succes Rate (CSSR) PS	left	line	circle	#FF0000	#ffffff@1
seri.gtms.0091.01.call_setup_success_rate_ps.kpis.0091.01.nb_rab_establishment_attempt_ps	NB RAB ESTABLISHMENT ATTEMPT PS	right	bar	none	#333333	#9900FF@0.5
seri.gtms.0091.01.call_drop_rate.kpis.0091.01.call_drop_rate	CALL DROP RATE	left	line	square	#FF0000	#ffffff@1
seri.gtms.0091.01.call_drop_rate.kpis.0091.01.nb_rab_release	NB RAB RELEASE	right	bar	none	#333333	#FFAA00@0.5
seri.gtms.0091.01.call_drop_rate_cs.kpis.0091.01.call_drop_rate_cs	CALL DROP RATE CS	left	line	circle	#33FF00	#ffffff@1
seri.gtms.0091.01.call_drop_rate_cs.kpis.0091.01.nb_rab_release_cs	NB RAB RELEASE CS	right	bar	none	#333333	#006600@0.5
seri.gtms.0091.01.call_drop_rate_ps.kpis.0091.01.call_drop_rate_ps	CALL DROP RATE PS	left	line	circle	#0000FF	#ffffff@1
seri.gtms.0091.01.call_drop_rate_ps.kpis.0091.01.nb_rab_release_ps	NB RAB RELEASE PS	right	bar	none	#333333	#0099FF@0.5
seri.gtms.0091.01.rrc_connection_setup_success_rate.kpis.0091.01.rrc_connection_setup_sr	RRC CONNECTION SETUP SR	left	line	square	#FF0000	#ffffff@1
seri.gtms.0091.01.rrc_connection_setup_success_rate.kpis.0091.01.nb_rrc_connection_req	NB RRC CONNECTION REQ	right	bar	none	#333333	#0099FF@0.5
seri.gtms.0091.01.rrc_connection_setup_success_rate_per_establishment_cause.kpis.0091.01.rrc_connection_setup_sr_cs_serv	RRC CONNECTION SETUP SR CS SERV	left	line	square	#FF0000	#ffffff@1
seri.gtms.0091.01.rrc_connection_setup_success_rate_per_establishment_cause.kpis.0091.01.rrc_connection_setup_sr_ps_serv	RRC CONNECTION SETUP SR PS SERV	left	line	circle	#33FF00	#ffffff@1
seri.gtms.0091.01.rrc_connection_setup_success_rate_per_establishment_cause.kpis.0091.01.nb_rrc_connection_req_ps_serv	NB RRC CONNECTION REQ PS SERV	right	cumulatedbar	none	#333333	#006600@0.5
seri.gtms.0091.01.rrc_connection_setup_success_rate_per_establishment_cause.kpis.0091.01.nb_rrc_connection_req_sms	NB RRC CONNECTION REQ SMS	right	cumulatedbar	none	#333333	#FF0099@0.5
seri.gtms.0091.01.rrc_connection_setup_success_rate_per_establishment_cause.kpis.0091.01.nb_rrc_connection_req_cs_serv	NB RRC CONNECTION REQ CS SERV	right	cumulatedbar	none	#333333	#0099FF@0.5
seri.gtms.0091.01.rab_establishment_success_rate.kpis.0091.01.rab_establishment_sr	RAB ESTABLISHMENT SR	left	line	square	#FF0000	#ffffff@1
seri.gtms.0091.01.rab_establishment_success_rate.kpis.0091.01.nb_rab_establishment_attempt	NB RAB ESTABLISHMENT ATTEMPT	right	bar	none	#333333	#0099FF@0.5
seri.gtms.0091.01.cs_rab_establishment_success_rate_per_service.kpis.0091.01.rab_establishment_sr_speech	RAB ESTABLISHMENT SR SPEECH	left	line	square	#FF0000	#ffffff@1
seri.gtms.0091.01.cs_rab_establishment_success_rate_per_service.kpis.0091.01.nb_rab_establishment_attempt_speech	NB RAB ESTABLISHMENT ATTEMPT SPEECH	right	bar	none	#333333	#0099FF@0.5
seri.gtms.0091.01.cs_rab_establishment_success_rate_per_service.kpis.0091.01.rab_establishment_sr_rt_cs_data	RAB ESTABLISHMENT SR Real Time CS DATA	left	line	circle	#33FF00	#ffffff@1
seri.gtms.0091.01.cs_rab_establishment_success_rate_per_service.kpis.0091.01.nb_rab_establishment_attempt_rt_cs_data	NB RAB ESTABLISHMENT ATTEMPT Real Time CS DATA	right	bar	none	#333333	#006600@0.5
seri.gtms.0091.01.ps_rab_establishment_success_rate_per_service.kpis.0091.01.rab_establishment_sr_rt_ps_data	RAB ESTABLISHMENT SR Real Time PS DATA	left	line	square	#0099FF	#ffffff@1
seri.gtms.0091.01.ps_rab_establishment_success_rate_per_service.kpis.0091.01.nb_rab_establishment_attempt_rt_ps_data	NB RAB ESTABLISHMENT ATTEMPT Real Time PS DATA	right	bar	none	#333333	#0000FF@0.5
seri.gtms.0091.01.ps_rab_establishment_success_rate_per_service.kpis.0091.01.rab_establishment_sr_nrt_ps_data	RAB ESTABLISHMENT SR PS Non Real Time PS DATA	left	line	circle	#006600	#ffffff@1
seri.gtms.0091.01.ps_rab_establishment_success_rate_per_service.kpis.0091.01.nb_rab_establishment_attempt_nrt_ps_data	NB RAB ESTABLISHMENT ATTEMPT Non Real Time PS DATA	right	bar	none	#333333	#FF0055@0.5
seri.gtms.0091.01.hspa_rab_establishment_success_rate.kpis.0091.01.rab_establishment_sr_hsdpa	RAB ESTABLISHMENT SR HSDPA	left	line	square	#FF0000	#ffffff@1
seri.gtms.0091.01.hspa_rab_establishment_success_rate.kpis.0091.01.nb_rab_establishment_attempt_hsdpa	NB RAB ESTABLISHMENT ATTEMPT HSDPA	right	bar	none	#333333	#0099FF@0.5
