id_ligne	id_group_table	network_agregation	network_agregation_label	rank	data_type	on_off	comment	deploy_status	id_source
101	1	cell	Cell	-1	raw	1		0	101
102	1	usercluster1	UserCellCluster1	101	raw	1		0	101
103	1	usercluster2	UserCellCluster2	101	raw	1		0	101
104	1	usercluster3	UserCellCluster3	101	raw	1		0	101
105	1	rnc	RNC	101	raw	1		0	101
106	1	network	Network	105	raw	1		0	105
107	1	vendor	Vendor	105	raw	1		0	105
151	1	cell	Cell	-1	kpi	1		0	151
152	1	usercluster1	UserCellCluster1	151	kpi	1		0	151
153	1	usercluster2	UserCellCluster2	151	kpi	1		0	151
154	1	usercluster3	UserCellCluster3	151	kpi	1		0	151
155	1	rnc	RNC	151	kpi	1		0	151
156	1	network	Network	155	kpi	1		0	155
157	1	vendor	Vendor	155	kpi	1		0	155
201	2	iubl	IUB_LINK	-1	raw	1		0	201
202	2	rnc	RNC	201	raw	1		0	201
203	2	network	Network	202	raw	1		0	202
251	2	iubl	IUB_LINK	-1	kpi	1		0	251
252	2	rnc	RNC	251	kpi	1		0	251
253	2	network	Network	252	kpi	1		0	252
301	3	iurl	IUR_LINK	-1	raw	1		0	301
302	3	rnc	RNC	301	raw	1		0	301
303	3	network	Network	302	raw	1		0	302
351	3	iurl	IUR_LINK	-1	kpi	1		0	351
352	3	rnc	RNC	351	kpi	1		0	351
353	3	network	Network	352	kpi	1		0	352
401	4	stc	Source Target Cell	-1	raw	1		0	401
402	4	sourcecell	Source Cell	401	raw	1		0	401
403	4	network	Network	402	raw	1		0	402
451	4	stc	Source Target Cell	-1	kpi	1		0	451
452	4	sourcecell	Source Cell	451	kpi	1		0	451
453	4	network	Network	452	kpi	1		0	452
501	5	lac	LAC	-1	raw	1		0	501
502	5	rnc	RNC	501	raw	1		0	501
503	5	network	Network	502	raw	1		0	502
504	5	vendor	Vendor	502	raw	1		0	502
551	5	lac	LAC	-1	kpi	1		0	551
552	5	rnc	RNC	551	kpi	1		0	551
553	5	network	Network	552	kpi	1		0	552
554	5	vendor	Vendor	552	kpi	1		0	552
601	6	rac	RAC	-1	raw	1		0	601
602	6	rnc	RNC	601	raw	1		0	601
603	6	network	Network	602	raw	1		0	602
604	6	vendor	Vendor	602	raw	1		0	602
651	6	rac	RAC	-1	kpi	1		0	651
652	6	rnc	RNC	651	kpi	1		0	651
653	6	network	Network	652	kpi	1		0	652
654	6	vendor	Vendor	652	kpi	1		0	652
701	7	sse	Node-B_Sub_sub_element	-1	raw	1		0	701
702	7	se	Node-B_Sub_element	701	raw	1		0	701
703	7	nodeb	Node-B	702	raw	1		0	702
704	7	rnc	RNC	703	raw	1		0	703
705	7	network	Network	704	raw	1		0	704
706	7	vendor	Vendor	704	raw	1		0	704
751	7	sse	Node-B_Sub_sub_element	-1	kpi	1		0	751
752	7	se	Node-B_Sub_element	751	kpi	1		0	751
753	7	nodeb	Node-B	752	kpi	1		0	752
754	7	rnc	RNC	753	kpi	1		0	753
755	7	network	Network	754	kpi	1		0	754
756	7	vendor	Vendor	754	kpi	1		0	754
801	8	rncsse	RNC_Sub_sub_element	-1	raw	1		0	801
802	8	rncse	RNC_Sub_element	801	raw	1		0	801
803	8	rnc	RNC	802	raw	1		0	802
804	8	network	Network	803	raw	1		0	803
805	8	vendor	Vendor	803	raw	1		0	803
851	8	rncsse	RNC_Sub_sub_element	-1	kpi	1		0	851
852	8	rncse	RNC_Sub_element	851	kpi	1		0	851
853	8	rnc	RNC	852	kpi	1		0	852
854	8	network	Network	853	kpi	1		0	853
855	8	vendor	Vendor	853	kpi	1		0	853
